,0,1,label
649,1.8969246152401291,4.1196099339216,7
650,5.478752132968536,5.712809705637937,10
651,2.5893478566173416,-1.115372643824876,6
652,-1.7638167255187205,3.1754287710577414,7
653,0.9960768995702312,-7.538808139530169,0
654,0.7215803890178989,3.214544647119588,7
655,0.3208425173227094,-6.976857288330142,0
656,6.622839437815088,-4.386400172360734,6
657,1.197251415589064,3.104190455164553,7
658,1.7582100378514534,1.589405022114632,9
659,7.522450686940132,9.775467502419357,4
660,1.9728455012544146,-2.3130212349937054,6
661,-3.341609704919522,-7.613381584298277,8
662,-3.980380124428355,-4.241437608188737,8
663,0.0006841613927778267,3.9642170572186233,7
664,2.6496610198366604,2.1648841365697526,9
665,-12.14055341680166,5.852760650909225,5
666,5.431261535767697,-3.4303300589768906,6
667,-5.754423175605549,3.359221558480555,1
668,-5.088972492768009,-4.712883093909503,8
669,0.8731332897393582,1.0152827352374634,7
670,5.176447047673302,4.385497773582175,10
671,-0.36605658167191235,-8.162646196228359,0
672,2.5739960726934292,1.8384097021827657,9
673,-0.15680931764771328,2.002562363393274,7
674,0.8298712735871847,-6.9365297606405125,0
675,-12.05931547628741,5.0190752135014085,5
676,1.5025485320065497,3.624659465768052,7
677,-4.624585835593062,-6.971419535136698,8
678,-12.452153487871547,4.811504961571812,5
679,6.191553387128979,-2.048062407244805,6
680,-12.037797157718625,3.5198648816262317,5
681,0.64874802643903,3.2482713578286875,7
682,-8.194924602604063,2.2918390561907405,3
683,-1.3328932495931087,2.3997393372895006,7
684,3.3183973022854003,1.5412886550198515,9
685,-5.569141637461873,-6.4204774576729005,8
686,4.483217192070643,0.6949915892771701,9
687,-12.824219336626447,4.723468710492007,5
688,6.184901128400981,-3.3144232786887686,6
689,-8.877589073774343,1.4633853851607044,3
690,-5.295670596184921,2.60133454780659,1
691,-3.9439677573629925,3.5638666975661497,1
692,1.6784258341025795,-8.494091843628604,0
693,-0.6314342453361262,2.6213271895773733,7
694,-5.680171644904775,-5.262896489233759,8
695,-4.138750907768223,-6.0340741010109715,8
696,7.716991498073709,7.526412099783874,4
697,4.284056238353593,-4.440005301127391,6
698,7.427419954775948,8.433655863575183,4
699,1.5548840470270264,-9.968740146081446,0
700,0.5228419294287063,2.3738602834649383,7
701,-0.7205227564955922,3.4246228259266998,7
702,-13.504070088962456,4.529774546921044,5
703,3.792781859917235,-0.645214570661903,6
704,9.439779629172364,8.463880503079892,4
705,6.969724773907698,7.281343014987275,4
706,2.8619716246836386,3.3177959367995875,9
707,4.709384392128431,0.5877500019935105,9
708,0.6781001536106344,-8.551232262093068,0
709,-3.867153948383841,3.7286327314197516,1
710,-5.523916383835802,1.261344749659175,1
711,-0.7829055748329191,1.8564510233614078,7
712,-4.289226407829503,1.4286300836524108,1
713,-1.5211919469609707,1.568678161031209,7
714,-7.7614822365369545,-5.939091830768383,8
715,-3.3614037660306515,-5.961911846645955,8
716,-8.845283140989908,3.3108705859738743,5
717,1.117857567908742,3.8179388233559415,7
718,-0.3586824454088202,0.3653008299335254,7
719,1.3843764896644977,4.20484945170971,7
720,1.5500211610097503,-1.7788317805169647,6
721,0.7915306334429002,1.0198205042528339,7
722,4.084054401045662,4.48303680149551,10
723,2.589559182986429,2.8694814436000318,9
724,7.357458588664206,-6.858870128001782,2
725,1.7577291999824813,4.138026658849797,7
726,8.239351762155165,9.692871616420824,4
727,6.432882937170882,8.309832649645687,4
728,7.898387703327142,4.080672285507972,10
729,-5.458155675635161,-5.65522391773945,8
730,2.0390422372236428,5.1671379159937745,7
731,5.526710055147786,-1.2416467092577104,6
732,2.1574315280564926,-2.3423087996841123,6
733,0.0419079027720386,2.2923008113778405,7
734,-7.278789318782277,-5.116671394760816,8
735,-11.662956728412107,5.488630420454625,5
736,-6.301857423321802,1.972622651165242,3
737,2.673142698818695,1.9951314330922028,9
738,1.7641076160558258,-6.863855940418355,0
739,-11.103513095191225,6.936392290028849,5
740,-1.0250563584222352,2.1375066950059507,7
741,9.167964727816088,-7.223223795715994,2
742,-7.166636629746486,2.1017886549815312,3
743,-0.7085311908018865,1.745440190860319,7
744,1.2992541559197814,3.5982938911575086,7
745,3.8587479913741918,2.545175042306883,9
746,-4.854360956197726,2.603280589456629,1
747,10.886877148537762,7.129789363229275,4
748,6.411929159819874,3.9198496916352257,10
749,1.8638972968797016,5.025840219616447,7
